p1;p2
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853274
823.369;-1.43798
833.428;-0.853342
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853342
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853342
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.438
833.428;-0.853365
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.43799
833.428;-0.853355
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853342
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.438
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.43799
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853342
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.438
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.43799
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853342
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.438
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853342
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.438
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853342
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.438
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853348
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43792
833.428;-0.853275
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.853279
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43798
833.428;-0.853344
823.369;-1.43799
833.428;-0.853351
823.369;-1.438
833.428;-0.853358
823.369;-1.43801
833.428;-0.853365
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853355
823.369;-1.438
833.428;-0.853362
823.369;-1.43801
833.428;-0.853369
823.369;-1.43792
833.428;-0.853278
823.369;-1.43799
833.428;-0.853346
823.369;-1.43799
833.428;-0.853353
823.369;-1.438
833.428;-0.85336
823.369;-1.43801
833.428;-0.853367
823.369;-1.43792
833.428;-0.853276
823.369;-1.43798
833.428;-0.853343
823.369;-1.43799
833.428;-0.85335
823.369;-1.438
833.428;-0.853357
823.369;-1.438
833.428;-0.853364
823.369;-1.43801
833.428;-0.853371
823.369;-1.43792
833.428;-0.85328
823.369;-1.43799
833.428;-0.853347
823.369;-1.43799
833.428;-0.853354
823.369;-1.438
833.428;-0.853361
823.369;-1.43801
833.428;-0.853368
823.369;-1.43792
833.428;-0.853277
823.369;-1.43799
833.428;-0.853345
823.369;-1.43799
833.428;-0.853352
823.369;-1.438
833.428;-0.853359
823.369;-1.43801
833.428;-0.853366
823.369;-1.43801
833.428;-0.853372
823.369;-1.43792
833.428;-0.853281
823.369;-1.43799
833.428;-0.853349
823.369;-1.438
833.428;-0.853356
823.369;-1.438
833.428;-0.853363
823.369;-1.43801
833.428;-0.85337
823.369;-1.43792
833.428;-0.853279
